{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.52, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 19.73, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.65, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.98, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.35, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.95, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 13.99, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.4, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.33, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.8, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.52, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 25.69, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.66, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.24, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.11, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.77, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.12, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 19.39, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.68, 'pressure': 1023}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.37, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.86, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.48, 'pressure': 1013}
