{'city': 'Seoul', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 13.28, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 5.84, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.22, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.87, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.21, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.9, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.34, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.02, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 26.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.32, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.3, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.05, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.04, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 12.64, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.17, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.88, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.4, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.1, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.54, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 18.63, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.11, 'pressure': 1009}
