{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 23.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.13, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.3, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.01, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.12, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.51, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.78, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 19.72, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.95, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.19, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 37.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.48, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.87, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 30.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.36, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 26.25, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.2, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.7, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.1, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.69, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.29, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.8, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.77, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.24, 'pressure': 1012}
