{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.67, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 4.72, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.92, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.06, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.43, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.66, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.49, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.45, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.47, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.31, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.19, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.33, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.91, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.16, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.44, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.94, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.07, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.31, 'pressure': 1009}
