{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.06, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 24.07, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.92, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.16, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 15.55, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 16.37, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.44, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 32.18, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.78, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.37, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.45, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.62, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 24.15, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 9.83, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 44, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.96, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.91, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 74, 'temperature': 17.97, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 29, 'pressure': 1007}
