{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1024, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1019, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.65, 'pressure': 1032, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 20.85, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.73, 'pressure': 1023, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 15.39, 'pressure': 1006, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.78, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.36, 'pressure': 1014, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.01, 'pressure': 990, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 5.24, 'pressure': 989, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 24.5, 'pressure': 1026, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.43, 'pressure': 1002, 'humidity': 95, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 23.25, 'pressure': 1019, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.76, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1026, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 23.17, 'pressure': 1013, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.16, 'pressure': 1014, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.41, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.01, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1002, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17, 'pressure': 1024, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1023, 'humidity': 66, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.74, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1006, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.5, 'pressure': 1013, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 13.44, 'pressure': 1009, 'humidity': 76, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 26.89, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.4, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.06, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.2, 'pressure': 1024, 'humidity': 24, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.75, 'pressure': 984, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 21.24, 'pressure': 1028, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.64, 'pressure': 1020, 'humidity': 40, 'description': 'clear sky'}
