{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 12.75, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.81, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 88, 'temperature': 16.78, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.81, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 23.89, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.69, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 33.48, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 29.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.18, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.92, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.48, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.57, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.11, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 91, 'temperature': 17.45, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.08, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.7, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.78, 'pressure': 1008}
