{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.03, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.74, 'pressure': 1015}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 22.95, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.63, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.26, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.55, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 36.22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.07, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 24.94, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.39, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 16, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.24, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.08, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.49, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.11, 'pressure': 1007}
