{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 10.8, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.36, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 100, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.36, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.77, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 15.18, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.99, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.87, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.56, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.1, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.08, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.02, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.6, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.3, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.65, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.6, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 82, 'temperature': 16.84, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.58, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.13, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.67, 'pressure': 1025}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 17.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.89, 'pressure': 1014}
