{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.74, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.35, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.25, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.57, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 19.71, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.75, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.3, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 991}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.67, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.38, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.39, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 28.45, 'pressure': 1007}
