{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 35.4, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.3, 'pressure': 1004}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.89, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.7, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.44, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.08, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 29.02, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.8, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.52, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.88, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.81, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.97, 'pressure': 1014}
