{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 8.36, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.62, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 19.16, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.7, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.18, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 20.38, 'pressure': 994}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.92, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.98, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.94, 'pressure': 1003}
{'city': 'iga', 'description': u'very heavy rain', 'humidity': 97, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.01, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.86, 'pressure': 986}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.03, 'pressure': 998}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.12, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.7, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.24, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.1, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.63, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.54, 'pressure': 1012}
