{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 17.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 6.02, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.73, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.78, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.41, 'pressure': 1005}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.06, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.82, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.92, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.8, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.18, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.51, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 26.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 13.68, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.38, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.8, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.8, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.76, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.73, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 27.67, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.8, 'pressure': 1002}
