{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 27.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.37, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.57, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.63, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.43, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 74, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.25, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.35, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.1, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.31, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.96, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.72, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 36, 'temperature': 25.67, 'pressure': 1011}
