{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.24, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.04, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.1, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.96, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 13.08, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.69, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.01, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.94, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.3, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.24, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.66, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 28.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.3, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.02, 'pressure': 991}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.73, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.11, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.44, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.72, 'pressure': 1010}
