{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.64, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.66, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.1, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.52, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.05, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.64, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.74, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.11, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.49, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.77, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.99, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.17, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.01, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.64, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.86, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.36, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.76, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.63, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.22, 'pressure': 1015}
