{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.89, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.09, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 16.29, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 86, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.19, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.49, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.76, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.14, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.37, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.74, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.35, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 48, 'temperature': 35.22, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 37.04, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.39, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 92, 'temperature': 14.86, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.75, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.44, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 14.99, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.45, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 96, 'temperature': 11.83, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.38, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.59, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.44, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.45, 'pressure': 1002}
