{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.89, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.38, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.25, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.48, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.91, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 19.71, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.75, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.3, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 992}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.67, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 79, 'temperature': 11.2, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 23.56, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.64, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.3, 'pressure': 1013}
