{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.84, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.23, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.27, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.68, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.24, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.36, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.64, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.85, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 29.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 27.05, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 17.2, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 19.6, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.56, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.3, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 20.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.03, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.23, 'pressure': 1011}
