{'city': 'Seoul', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 8.4, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.07, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.36, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.89, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.04, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.12, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.51, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.49, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.88, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.39, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 24.97, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.45, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.6, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.11, 'pressure': 1013}
