{'city': 'Seoul', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.15, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.54, 'pressure': 1029}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.03, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 17.02, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.44, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.93, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.79, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.76, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.55, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.03, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 36.22, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.8, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.62, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.51, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.45, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.58, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.18, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.33, 'pressure': 1010}
