{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1013, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.09, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 8.54, 'pressure': 1013, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.81, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.26, 'pressure': 1025, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.76, 'pressure': 1002, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.68, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.64, 'pressure': 1011, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.74, 'pressure': 996, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.89, 'pressure': 994, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.88, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.85, 'pressure': 1005, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 21.32, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.46, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.55, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1012, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 16.11, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.53, 'pressure': 1005, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.22, 'pressure': 1010, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 3.77, 'pressure': 1026, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1024, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.68, 'pressure': 1023, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.85, 'pressure': 1016, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.83, 'pressure': 1006, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.23, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.31, 'pressure': 1014, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 10.46, 'pressure': 1017, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.78, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.22, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.35, 'pressure': 1000, 'humidity': 69, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 8.53, 'pressure': 1023, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.6, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
