{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 29.09, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 6.48, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 96, 'temperature': 16.04, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.55, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.32, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.93, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.05, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.83, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.1, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.05, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.18, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.12, 'pressure': 1014}
