{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.34, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 22.03, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.76, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.13, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.87, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 89, 'temperature': 14.85, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.66, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.63, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.59, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.65, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 91, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.19, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.95, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.52, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.14, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 5.29, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.18, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 93, 'temperature': 11.65, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.88, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.19, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.82, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 20.88, 'pressure': 1008}
