{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.35, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.97, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 43, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.43, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 37.64, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 60, 'temperature': 30.13, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.99, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 7.74, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.61, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.13, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 57, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.05, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.82, 'pressure': 1007}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 82, 'temperature': 19.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.56, 'pressure': 1013}
