{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 7.18, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.99, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.04, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.7, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.01, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.32, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.41, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.46, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.79, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.64, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.73, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.53, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.3, 'pressure': 1011}
