{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.3, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.09, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 9.8, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.69, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.74, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.07, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.87, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.97, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.13, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.78, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.48, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.26, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.38, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.86, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.69, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.47, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.14, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.16, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.68, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.4, 'pressure': 1011}
