{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1024, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.75, 'pressure': 999, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.05, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 15.46, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.19, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.33, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.58, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.41, 'pressure': 1011, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.8, 'pressure': 1010, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.17, 'pressure': 1008, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.23, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.11, 'pressure': 1004, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.1, 'pressure': 1019, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1024, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1003, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.96, 'pressure': 1011, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 28.08, 'pressure': 1010, 'humidity': 40, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.84, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.57, 'pressure': 1019, 'humidity': 87, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.42, 'pressure': 1020, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1021, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.01, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.87, 'pressure': 1013, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 12.81, 'pressure': 995, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.83, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.78, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.03, 'pressure': 1022, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.59, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.07, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.94, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.67, 'pressure': 1024, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
