{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.8, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 23.94, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.84, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.9, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.8, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.75, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.94, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.53, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.61, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.35, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.06, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.65, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.52, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.32, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.43, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 23.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.59, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.73, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 12.02, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.95, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.07, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.96, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.53, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.29, 'pressure': 1008}
