{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.64, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 61, 'temperature': 17.53, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 6.87, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 33, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.71, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.68, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.5, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.87, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.34, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.68, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.64, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.05, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.35, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.99, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.16, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 9.65, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.96, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.77, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.24, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 30.36, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.02, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.28, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.08, 'pressure': 1015}
