{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1013, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.43, 'pressure': 1022, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.28, 'pressure': 1013, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 9.52, 'pressure': 1019, 'humidity': 74, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 8.6, 'pressure': 1024, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 10.84, 'pressure': 1001, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 6.84, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.85, 'pressure': 1011, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 995, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.54, 'pressure': 993, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.63, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.15, 'pressure': 1004, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 22.09, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.16, 'pressure': 1014, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1004, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.3, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1012, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.88, 'pressure': 1010, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.12, 'pressure': 1004, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.96, 'pressure': 1010, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.85, 'pressure': 1024, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.29, 'pressure': 1023, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.07, 'pressure': 1015, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.5, 'pressure': 1005, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.95, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.1, 'pressure': 1012, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 11.62, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.19, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.5, 'pressure': 1016, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.3, 'pressure': 1000, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.46, 'pressure': 1022, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1008, 'humidity': 41, 'description': 'overcast clouds'}
