{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.86, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.88, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.88, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.37, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.55, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.56, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.99, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.27, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.9, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.51, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.38, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.43, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.66, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.06, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.27, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.97, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.75, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.26, 'pressure': 1015}
