{'city': 'Seoul', 'description': u'light rain', 'humidity': 80, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.73, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.32, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.65, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.54, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.92, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.1, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 30.88, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 16.36, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.67, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.48, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.02, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 9.44, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.07, 'pressure': 1013}
