{'city': 'Seoul', 'temperature': 5.43, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.17, 'pressure': 1011, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.47, 'pressure': 1029, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 6.26, 'pressure': 1023, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.63, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.76, 'pressure': 1007, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.26, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.83, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.01, 'pressure': 1005, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.49, 'pressure': 1003, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 8.59, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.44, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.14, 'pressure': 1017, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 2.29, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.89, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.29, 'pressure': 1014, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.57, 'pressure': 1011, 'humidity': 72, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.2, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.49, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1022, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.68, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.98, 'pressure': 1012, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.13, 'pressure': 1012, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.66, 'pressure': 1018, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 21.75, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.02, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 2.11, 'pressure': 1022, 'humidity': 93, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.7, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.62, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 5.5, 'pressure': 1018, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1015, 'humidity': 69, 'description': 'few clouds'}
