{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 1.21, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.39, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.96, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.24, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.43, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.76, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 22.48, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.23, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.99, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.72, 'pressure': 1013}
