{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 34.27, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.89, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.89, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.88, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.47, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.41, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 15.08, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.12, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.59, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.98, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.69, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.15, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.27, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.69, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.57, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 23.37, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 8.8, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.33, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.07, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.66, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.75, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.35, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 63, 'temperature': 21.22, 'pressure': 1010}
