{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.78, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.65, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.38, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.53, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.37, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 27, 'temperature': 38.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.75, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.3, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.22, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.7, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.43, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.06, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 32, 'temperature': 30.11, 'pressure': 1010}
