{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': -2.29, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.28, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.7, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.38, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.7, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 99, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.08, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.33, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.7, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 27.48, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.31, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.07, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 9.46, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.16, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 29, 'pressure': 1003}
