{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.98, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 7.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.73, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.06, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.2, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.47, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.13, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.02, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.76, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 23.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.35, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.1, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 87, 'temperature': 20, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.17, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.84, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.81, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.84, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.07, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.22, 'pressure': 1014}
