{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 30.12, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.88, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.11, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.03, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.93, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 12, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.14, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.44, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.18, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.12, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 10.35, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.09, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.01, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.08, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.72, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.74, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.92, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 1010}
