{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.49, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.11, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.97, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.01, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.96, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.72, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 30.26, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.43, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.51, 'pressure': 1021}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 7.14, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.87, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.65, 'pressure': 1010}
