{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.23, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.61, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.25, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 14.87, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.34, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.09, 'pressure': 1000}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 18.26, 'pressure': 1003}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.06, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.52, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.56, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.48, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.64, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.6, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.37, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.04, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.88, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.86, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.54, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.13, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.19, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.57, 'pressure': 1007}
