{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.3, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 12.82, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 14.93, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.28, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.32, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.06, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 13.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.06, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.84, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.61, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.57, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.81, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.06, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.31, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.4, 'pressure': 1014}
