{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 0.38, 'pressure': 1035}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.44, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.06, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.53, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.4, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.59, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 17.96, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 60, 'temperature': 19.54, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.41, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.25, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.22, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.07, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.08, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 13.34, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 18.2, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.43, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.65, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 54, 'temperature': 24.12, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.82, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 23.05, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.77, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.65, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.37, 'pressure': 1009}
