{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.52, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.25, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Brussels', 'description': u'thunderstorm with rain', 'humidity': 96, 'temperature': 18.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.32, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.98, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.46, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.32, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.38, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 87, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.36, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.51, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.8, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 14.53, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.02, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.87, 'pressure': 1013}
