{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.04, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.4, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.85, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.17, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.76, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.67, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.94, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.86, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.59, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 35.29, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 42, 'temperature': 34.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.58, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.25, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.24, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.23, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.84, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.35, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.35, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.09, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.36, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.95, 'pressure': 1007}
