{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.89, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.61, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.3, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.97, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.08, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.97, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 87, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 27.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.94, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 26.24, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 46, 'temperature': 22.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 15.07, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.6, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.01, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.68, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.96, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.45, 'pressure': 1007}
