{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1016, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.73, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.91, 'pressure': 1022, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 27.03, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.49, 'pressure': 1006, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.6, 'pressure': 1015, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 21.51, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.94, 'pressure': 1001, 'humidity': 98, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1006, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 11.79, 'pressure': 1004, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 23.99, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.6, 'pressure': 998, 'humidity': 92, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 25.3, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 22.72, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1014, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 12.63, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.25, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.55, 'pressure': 1013, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.79, 'pressure': 1012, 'humidity': 48, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.02, 'pressure': 1016, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1014, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1011, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 20.35, 'pressure': 1000, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.63, 'pressure': 995, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.49, 'pressure': 1014, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.56, 'pressure': 1017, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.79, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.8, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.09, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.73, 'pressure': 1011, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 21.18, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
