{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 11.18, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.16, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.82, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.47, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.54, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 68, 'temperature': 24.44, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.99, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.78, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.21, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.66, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 19.44, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.38, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.49, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 86, 'temperature': 18.88, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.68, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.59, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.89, 'pressure': 1008}
