{'city': 'Seoul', 'description': u'haze', 'humidity': 56, 'temperature': 31.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 31.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.55, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.02, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.87, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 11.7, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.42, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.31, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.72, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.64, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.36, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.44, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.97, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.31, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 69, 'temperature': 9.3, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 8.81, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.47, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.1, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Madrid', 'description': u'haze', 'humidity': 42, 'temperature': 22.76, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.64, 'pressure': 1005}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.78, 'pressure': 1006}
