{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.63, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.41, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.24, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.53, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.77, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.4, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.15, 'pressure': 1018}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.02, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 93, 'temperature': 22.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.99, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 35.93, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.76, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.32, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.7, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.64, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.88, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.17, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.19, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.81, 'pressure': 1014}
