{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.48, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 29.16, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.84, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 13.83, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.82, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.08, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.5, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 93, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.64, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 24.27, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.45, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 57, 'temperature': 20.52, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.35, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.62, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.04, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.89, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.12, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 96, 'temperature': 16.34, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.61, 'pressure': 1012}
