{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.31, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.69, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.27, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.58, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 18.67, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.71, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.35, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.04, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.48, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.38, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.18, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.37, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.71, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 22.47, 'pressure': 1015}
