{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 29.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 9.69, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.2, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.77, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.88, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.57, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.24, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.15, 'pressure': 999}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.48, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.3, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.62, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.04, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 27.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.76, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.72, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.92, 'pressure': 1032}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.72, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.45, 'pressure': 1006}
