{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.51, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 6.55, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.73, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.33, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.71, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.71, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.77, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.01, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.1, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 7.39, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.27, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.87, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.93, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 36, 'temperature': 29.02, 'pressure': 1008}
