{'city': 'Seoul', 'temperature': 5.51, 'pressure': 1031, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.04, 'pressure': 1027, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.68, 'pressure': 1009, 'humidity': 72, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 9.22, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.43, 'pressure': 1017, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 4.19, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 4.71, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.66, 'pressure': 1015, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -1.07, 'pressure': 995, 'humidity': 86, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': -4.32, 'pressure': 994, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.35, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.34, 'pressure': 997, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.62, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.47, 'pressure': 1024, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1004, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.01, 'pressure': 1019, 'humidity': 88, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.02, 'pressure': 1020, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.55, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.81, 'pressure': 1026, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.04, 'pressure': 1027, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 1001, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.31, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.25, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.5, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 17.22, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -7.71, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.03, 'pressure': 1012, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 7.59, 'pressure': 1023, 'humidity': 96, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 7.68, 'pressure': 1023, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.94, 'pressure': 1023, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': -0.17, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.81, 'pressure': 998, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.15, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -0.59, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
