{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1012, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.68, 'pressure': 1012, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.49, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.11, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.65, 'pressure': 1001, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.6, 'pressure': 1015, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.02, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.05, 'pressure': 993, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 9.24, 'pressure': 996, 'humidity': 72, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.92, 'pressure': 996, 'humidity': 80, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 20.32, 'pressure': 1007, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 20.76, 'pressure': 992, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.29, 'pressure': 1017, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.78, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.56, 'pressure': 1011, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.94, 'pressure': 1015, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.02, 'pressure': 1012, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.86, 'pressure': 1013, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.43, 'pressure': 1006, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 26.94, 'pressure': 1014, 'humidity': 32, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.51, 'pressure': 996, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1008, 'humidity': 94, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.44, 'pressure': 981, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.14, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.15, 'pressure': 1018, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 16.44, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.39, 'pressure': 1018, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 21.06, 'pressure': 1021, 'humidity': 46, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 8.09, 'pressure': 1009, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.02, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.16, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
