{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 16.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.98, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.1, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.76, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 23.82, 'pressure': 1001}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 39, 'temperature': 29.35, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.93, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.96, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.13, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.07, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.96, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.77, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.02, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.17, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.67, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 94, 'temperature': 20.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.54, 'pressure': 1014}
