{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 22.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.96, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.28, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 33.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.14, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.32, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.3, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.66, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 4.88, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.44, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.8, 'pressure': 1007}
