{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 9.23, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 19.97, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.55, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.48, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.52, 'pressure': 1003}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 51, 'temperature': 28.14, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.3, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.81, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.85, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.58, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.4, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.07, 'pressure': 1000}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.12, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.16, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.89, 'pressure': 1007}
