{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.49, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.17, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.61, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.43, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.97, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.09, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.43, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.65, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 25.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.38, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.17, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.34, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.99, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.11, 'pressure': 1012}
