{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.07, 'pressure': 1014, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.62, 'pressure': 1028, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.48, 'pressure': 1005, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 16.52, 'pressure': 1007, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 22.39, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.29, 'pressure': 1003, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.87, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.23, 'pressure': 1023, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.42, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.88, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 26.25, 'pressure': 995, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.02, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.54, 'pressure': 1001, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.38, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.26, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.08, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.67, 'pressure': 1017, 'humidity': 59, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1020, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1017, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1007, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1025, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 19.71, 'pressure': 1004, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.4, 'pressure': 1006, 'humidity': 86, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 23.69, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.42, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.06, 'pressure': 1005, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.75, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.62, 'pressure': 981, 'humidity': 50, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 15.84, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.75, 'pressure': 1010, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1008, 'humidity': 42, 'description': "u'broken clouds"}
