{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.08, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 4.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.95, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.01, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.31, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.88, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 11.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.05, 'pressure': 1022}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.79, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.61, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 95, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.68, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 27.67, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.44, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.97, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.44, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 15.84, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.46, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.68, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.05, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.34, 'pressure': 1008}
