{'city': 'Seoul', 'temperature': 25.75, 'pressure': 1008, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 11.57, 'pressure': 1011, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.86, 'pressure': 1011, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.31, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.12, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.46, 'pressure': 1015, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 18.34, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.83, 'pressure': 1031, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.48, 'pressure': 1029, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.12, 'pressure': 1028, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.27, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.17, 'pressure': 1027, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.1, 'pressure': 1016, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 20.49, 'pressure': 1024, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.6, 'pressure': 1012, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.38, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.11, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.43, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.01, 'pressure': 1013, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1031, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.13, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.03, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 999, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.19, 'pressure': 1031, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 20.59, 'pressure': 1029, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.42, 'pressure': 1012, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 19.92, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.56, 'pressure': 1022, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 15.52, 'pressure': 1015, 'humidity': 88, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 19.46, 'pressure': 1029, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 16.44, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.83, 'pressure': 1013, 'humidity': 52, 'description': "u'scattered clouds"}
